Bereshit 5:1|This is the record of Adam’s line.—When God created humankind, it was made in the likeness of God;
  6|כְּיֶ֣רֶק|green
  7|עֵ֔שֶׂב|herb
  8|נָתַ֥תִּי|give
  9|לָכֶ֖ם|to·you
  10|אֶת־כֹּֽל|all
Bereshit 9:4|You must not, however, eat flesh with its life-blood in it.
  0|אַךְ־בָּשָׂ֕ר|indeed·flesh
  1|בְּנַפְשׁ֥וֹ|soul
  2|דָמ֖וֹ|blood
  3|לֹ֥א|not
  4|תֹאכֵֽל|eat
  5|וּ|and
Bereshit 9:5|But for your own life-blood I will require a reckoning: I will require it of every animal; of humank
  0|וְאַ֨ךְ|indeed
  1|אֶת־דִּמְכֶ֤ם|[identifies object]
  2|לְנַפְשֹֽׁתֵיכֶם֙|soul
  3|אֶדְרֹ֔שׁ|resort to
  4|מִיַּ֥ד|hand
  5|כׇּל־חַיָּ֖ה|all·adj
  6|אֶדְרְשֶׁ֑נּוּ|resort to
  7|וּמִיַּ֣ד|hand
  8|הָֽאָדָ֗ם|the·man
  9|מִיַּד֙|hand
  10|אִ֣ישׁ|man
  11|אָחִ֔יו|his·brother
  12|אֶדְרֹ֖שׁ|resort to
  13|אֶת־נֶ֥פֶשׁ|living
  14|הָֽאָדָֽם|the·man
Bereshit 9:6|Whoever sheds human blood,By human [hands] shall their blood be shed;For in the image of GodWas huma
  0|שֹׁפֵךְ֙|pour
  1|דַּ֣ם|blood
  2|הָֽאָדָ֔ם|the·man
  3|בָּֽאָדָ֖ם|man
  4|דָּמ֣וֹ|blood
  5|יִשָּׁפֵ֑ךְ|pour
  6|כִּ֚י|because
  7|בְּצֶ֣לֶם|image
  8|אֱלֹהִ֔ים|God
  9|עָשָׂ֖ה|made
  10|אֶת־הָאָדָֽם|the·man
Bereshit 9:7|Be fertile, then, and increase; abound on the earth and increase on it.”
  0|וְאַתֶּ֖ם|you
  1|פְּר֣וּ|be·fruitful
  2|וּרְב֑וּ|be·great
  3|שִׁרְצ֥וּ|teem
  4|בָאָ֖רֶץ|in·the·land
  5|וּרְבוּ־בָֽהּ|and·multiply·in·it
Bereshit 9:8|And God said to Noah and to his sons with him,
  0|וַיֹּ֤אמֶר|and·said
  1|אֱלֹהִים֙|God
  2|אֶל־נֹ֔חַ|to·Noah
  3|וְאֶל־בָּנָ֥יו|to·son
  4|אִתּ֖וֹ|him
  5|לֵאמֹֽר|saying
Bereshit 9:9|“I now establish My covenant with you and your offspring to come,
  0|וַאֲנִ֕י|I
  1|הִנְנִ֥י|they
  2|מֵקִ֛ים|rise
  3|אֶת־בְּרִיתִ֖י|my·covenant
  4|אִתְּכֶ֑ם|you
  5|וְאֶֽת־זַרְעֲכֶ֖ם|and·זרעכם
  6|אַֽחֲרֵיכֶֽם|after
Bereshit 9:10|and with every living thing that is with you—birds, cattle, and every wild beast as well—all that ha
  0|וְאֵ֨ת|and·[object]
  1|כׇּל־נֶ֤פֶשׁ|all·soul
  2|הַֽחַיָּה֙|living
  3|אֲשֶׁ֣ר|which
  4|אִתְּכֶ֔ם|you
  5|בָּע֧וֹף|birds
  6|בַּבְּהֵמָ֛ה|beast
  7|וּֽבְכׇל־חַיַּ֥ת|all·adj
  8|הָאָ֖רֶץ|the·earth
  9|אִתְּכֶ֑ם|you
  10|מִכֹּל֙|from·all
  11|יֹצְאֵ֣י|go out
  12|הַתֵּבָ֔ה|ark
  13|לְכֹ֖ל|to·all
  14|חַיַּ֥ת|living
  15|הָאָֽרֶץ|the·earth
Bereshit 9:11|I will maintain My covenant with you: never again shall all flesh be cut off by the waters of a floo
  0|וַהֲקִמֹתִ֤י|rise
  1|אֶת־בְּרִיתִי֙|my·covenant
  2|אִתְּכֶ֔ם|you
  3|וְלֹֽא־יִכָּרֵ֧ת|not·cut
  4|כׇּל־בָּשָׂ֛ר|all·flesh
  5|ע֖וֹד|yet
  6|מִמֵּ֣י|water
  7|הַמַּבּ֑וּל|flood
  8|וְלֹֽא־יִהְיֶ֥ה|not·be
  9|ע֛וֹד|yet
  10|מַבּ֖וּל|flood
  11|לְשַׁחֵ֥ת|destroy
  12|הָאָֽרֶץ|the·earth
Bereshit 9:12|God further said, “This is the sign that I set for the covenant between Me and you, and every living
  0|וַיֹּ֣אמֶר|and·said
  1|אֱלֹהִ֗ים|God
  2|זֹ֤את|this
  3|אֽוֹת־הַבְּרִית֙|sign·covenant
  4|אֲשֶׁר־אֲנִ֣י|which·I
  5|נֹתֵ֗ן|give
  6|בֵּינִי֙|between
  7|וּבֵ֣ינֵיכֶ֔ם|between
  8|וּבֵ֛ין|and·between
  9|כׇּל־נֶ֥פֶשׁ|all·soul
  10|חַיָּ֖ה|living
  11|אֲשֶׁ֣ר|which
  12|אִתְּכֶ֑ם|you
  13|לְדֹרֹ֖ת|period
  14|עוֹלָֽם|forever
Bereshit 9:13|I have set My bow in the clouds, and it shall serve as a sign of the covenant between Me and the ear
  0|אֶת־קַשְׁתִּ֕י|My
  1|נָתַ֖תִּי|give
  2|בֶּֽעָנָ֑ן|cloud
  3|וְהָֽיְתָה֙|be
  4|לְא֣וֹת|sign
  5|בְּרִ֔ית|covenant
  6|בֵּינִ֖י|between
  7|וּבֵ֥ין|and·between
  8|הָאָֽרֶץ|the·earth
Bereshit 9:14|When I bring clouds over the earth, and the bow appears in the clouds,
  0|וְהָיָ֕ה|and·it·shall·be
  1|בְּעַֽנְנִ֥י|make appear
  2|עָנָ֖ן|cloud
  3|עַל־הָאָ֑רֶץ|upon·the·earth
  4|וְנִרְאֲתָ֥ה|and·saw
  5|הַקֶּ֖שֶׁת|bow
  6|בֶּעָנָֽן|cloud
Bereshit 9:15|I will remember My covenant between Me and you and every living creature among all flesh, so that th
  0|וְזָכַרְתִּ֣י|remember
  1|אֶת־בְּרִיתִ֗י|my·covenant
  2|אֲשֶׁ֤ר|which
  3|בֵּינִי֙|between
  4|וּבֵ֣ינֵיכֶ֔ם|between
  5|וּבֵ֛ין|and·between
  6|כׇּל־נֶ֥פֶשׁ|all·soul
  7|חַיָּ֖ה|living
  8|בְּכׇל־בָּשָׂ֑ר|all·flesh
  9|וְלֹֽא־יִֽהְיֶ֨ה|not·be
  10|ע֤וֹד|yet
  11|הַמַּ֙יִם֙|the·waters
  12|לְמַבּ֔וּל|flood
  13|לְשַׁחֵ֖ת|destroy
  14|כׇּל־בָּשָֽׂר|all·flesh
Bereshit 9:16|When the bow is in the clouds, I will see it and remember the everlasting covenant between God and a
  0|וְהָיְתָ֥ה|be
  1|הַקֶּ֖שֶׁת|bow
  2|בֶּֽעָנָ֑ן|cloud
  3|וּרְאִיתִ֗יהָ|see
  4|לִזְכֹּר֙|remember
  5|בְּרִ֣ית|covenant
  6|עוֹלָ֔ם|forever
  7|בֵּ֣ין|between
  8|אֱלֹהִ֔ים|God
  9|וּבֵין֙|and·between
  10|כׇּל־נֶ֣פֶשׁ|all·soul
  11|חַיָּ֔ה|living
  12|בְּכׇל־בָּשָׂ֖ר|all·flesh
  13|אֲשֶׁ֥ר|which
  14|עַל־הָאָֽרֶץ|upon·the·earth
Bereshit 9:17|That,” God said to Noah, “shall be the sign of the covenant that I have established between Me and a
  0|וַיֹּ֥אמֶר|and·said
  1|אֱלֹהִ֖ים|God
  2|אֶל־נֹ֑חַ|to·Noah
  3|זֹ֤את|this
  4|אֽוֹת־הַבְּרִית֙|sign·covenant
  5|אֲשֶׁ֣ר|which
  6|הֲקִמֹ֔תִי|rise
  7|בֵּינִ֕י|between
  8|וּבֵ֥ין|and·between
  9|כׇּל־בָּשָׂ֖ר|all·flesh
  10|אֲשֶׁ֥ר|which
  11|עַל־הָאָֽרֶץ|upon·the·earth
Bereshit 9:18|The sons of Noah who came out of the ark were Shem, Ham, and Japheth—Ham being the father of Canaan.
  0|וַיִּֽהְי֣וּ|and·were
  1|בְנֵי־נֹ֗חַ|son·Noah
  2|הַיֹּֽצְאִים֙|go out
  3|מִן־הַתֵּבָ֔ה|from·ark
  4|שֵׁ֖ם|Shem
  5|וְחָ֣ם|heat
  6|וָיָ֑פֶת|Japheth
  7|וְחָ֕ם|heat
  8|ה֖וּא|he
  9|אֲבִ֥י|father·of
  10|כְנָֽעַן|Canaan
Bereshit 9:19|These three were the sons of Noah, and from these the whole world branched out.
  0|שְׁלֹשָׁ֥ה|three
  1|אֵ֖לֶּה|these
  2|בְּנֵי־נֹ֑חַ|son·Noah
  3|וּמֵאֵ֖לֶּה|these
  4|נָֽפְצָ֥ה|shatter
  5|כׇל־הָאָֽרֶץ|all·the·earth
Bereshit 9:20|Noah, the tiller of the soil, was the first to plant a vineyard.
  0|וַיָּ֥חֶל|and·began
  1|נֹ֖חַ|Noah
  2|אִ֣ישׁ|man
  3|הָֽאֲדָמָ֑ה|ground
  4|וַיִּטַּ֖ע|and·planted
  5|כָּֽרֶם|vineyard
Bereshit 9:21|He drank of the wine and became drunk, and he uncovered himself within his tent.
  0|וַיֵּ֥שְׁתְּ|and·drank
  1|מִן־הַיַּ֖יִן|from·wine
  2|וַיִּשְׁכָּ֑ר|and·became·drunk
  3|וַיִּתְגַּ֖ל|and·uncovered
  4|בְּת֥וֹךְ|midst
  5|אׇהֳלֹֽה|tent
Bereshit 9:22|Ham, the father of Canaan, saw his father’s nakedness and told his two brothers outside.
  0|וַיַּ֗רְא|and·saw
  1|חָ֚ם|father-in-law
  2|אֲבִ֣י|father·of
  3|כְנַ֔עַן|Canaan
  4|אֵ֖ת|[identifies object]
  5|עֶרְוַ֣ת|nakedness
  6|אָבִ֑יו|his·father
  7|וַיַּגֵּ֥ד|and·told
  8|לִשְׁנֵֽי־אֶחָ֖יו|two·brother
  9|בַּחֽוּץ|the outside
Bereshit 9:23|But Shem and Japheth took a cloth, placed it against both their backs and, walking backward, they co
  0|וַיִּקַּח֩|and·took
  1|שֵׁ֨ם|Shem
  2|וָיֶ֜פֶת|Japheth
  3|אֶת־הַשִּׂמְלָ֗ה|the·Samlah
  4|וַיָּשִׂ֙ימוּ֙|and·put
  5|עַל־שְׁכֶ֣ם|above·shoulder
  6|שְׁנֵיהֶ֔ם|two
  7|וַיֵּֽלְכוּ֙|and·they·went
  8|אֲחֹ֣רַנִּ֔ית|backwards
  9|וַיְכַסּ֕וּ|and·covered
  10|אֵ֖ת|[identifies object]
  11|עֶרְוַ֣ת|nakedness
  12|אֲבִיהֶ֑ם|father
  13|וּפְנֵיהֶם֙|face
  14|אֲחֹ֣רַנִּ֔ית|backwards
  15|וְעֶרְוַ֥ת|nakedness
  16|אֲבִיהֶ֖ם|father
  17|לֹ֥א|not
  18|רָאֽוּ|see
Bereshit 9:24|When Noah woke up from his wine and learned what his youngest son had done to him,
  0|וַיִּ֥יקֶץ|and·awoke
  1|נֹ֖חַ|Noah
  2|מִיֵּינ֑וֹ|wine
  3|וַיֵּ֕דַע|and·knew
  4|אֵ֛ת|[identifies object]
  5|אֲשֶׁר־עָ֥שָׂה|which·do
  6|ל֖וֹ|and
  7|בְּנ֥וֹ|his·son
  8|הַקָּטָֽן|young
Bereshit 9:25|he said,“Cursed be Canaan;The lowest of slavesShall he be to his brothers.”
  0|וַיֹּ֖אמֶר|and·said
  1|אָר֣וּר|curse
  2|כְּנָ֑עַן|Canaan
  3|עֶ֥בֶד|servant
  4|עֲבָדִ֖ים|slave
  5|יִֽהְיֶ֥ה|be
  6|לְאֶחָֽיו|brother
Bereshit 9:26|And he said,“Blessed be the ETERNAL,The God of Shem;Let Canaan be a slave to them.
  0|וַיֹּ֕אמֶר|and·said
  1|בָּר֥וּךְ|Baruch
  2|יְהֹוָ֖ה|YHWH
  3|אֱלֹ֣הֵי|God·of
  4|שֵׁ֑ם|Shem
  5|וִיהִ֥י|and·it·was
  6|כְנַ֖עַן|Canaan
  7|עֶ֥בֶד|servant
  8|לָֽמוֹ|at
Bereshit 9:27|May God enlarge, play on Heb. yepheth “Japheth.” Japheth,And let him dwell in the tents of Shem;And 
  0|יַ֤פְתְּ|be·spacious
  1|אֱלֹהִים֙|God
  2|לְיֶ֔פֶת|Japheth
  3|וְיִשְׁכֹּ֖ן|and·settled
  4|בְּאׇֽהֳלֵי־שֵׁ֑ם|tent·there
  5|וִיהִ֥י|and·it·was
  6|כְנַ֖עַן|Canaan
  7|עֶ֥בֶד|servant
  8|לָֽמוֹ|at
Bereshit 9:28|Noah lived after the Flood 350 years.
  0|וַֽיְחִי־נֹ֖חַ|and·live·Noah
  1|אַחַ֣ר|another
  2|הַמַּבּ֑וּל|flood
  3|שְׁלֹ֤שׁ|three
  4|מֵאוֹת֙|hundreds
  5|שָׁנָ֔ה|year
  6|וַֽחֲמִשִּׁ֖ים|fifty
  7|שָׁנָֽה|year
Bereshit 9:29|And all the days of Noah came to 950 years; then he died.
  0|וַיִּֽהְיוּ֙|and·were
  1|כׇּל־יְמֵי־נֹ֔חַ|all·day·Noah
  2|תְּשַׁ֤ע|nine
  3|מֵאוֹת֙|hundreds
  4|שָׁנָ֔ה|year
  5|וַחֲמִשִּׁ֖ים|fifty
  6|שָׁנָ֑ה|year
  7|וַיָּמֹֽת|and·died
Bereshit 10:1|These are the lines of Shem, Ham, and Japheth, the sons of Noah: sons were born to them after the Fl
  0|וְאֵ֙לֶּה֙|and·these
  1|תּוֹלְדֹ֣ת|descendants
  2|בְּנֵי־נֹ֔חַ|son·Noah
  3|שֵׁ֖ם|Shem
  4|חָ֣ם|father-in-law
  5|וָיָ֑פֶת|Japheth
  6|וַיִּוָּלְד֥וּ|and·bore
  7|לָהֶ֛ם|to·them
  8|בָּנִ֖ים|sons
  9|אַחַ֥ר|another
  10|הַמַּבּֽוּל|flood
Bereshit 10:2|The descendants of Japheth: Gomer, Magog, Madai, Javan, Tubal, Meshech, and Tiras.
  0|בְּנֵ֣י|sons·of
  1|יֶ֔פֶת|be·spacious
  2|גֹּ֣מֶר|Gomer
  3|וּמָג֔וֹג|Magog
  4|וּמָדַ֖י|Media
  5|וְיָוָ֣ן|Javan
  6|וְתֻבָ֑ל|Tubal
  7|וּמֶ֖שֶׁךְ|a drawing
  8|וְתִירָֽס|Tiras
Bereshit 10:3|The descendants of Gomer: Ashkenaz, Riphath, and Togarmah.
  0|וּבְנֵ֖י|and·sons·of
  1|גֹּ֑מֶר|Gomer
  2|אַשְׁכְּנַ֥ז|Ashkenaz·—·eldest
  3|וְרִיפַ֖ת|Riphath
  4|וְתֹגַרְמָֽה|Togarmah
Bereshit 10:4|The descendants of Javan: Elishah and Tarshish, the Kittim and the Dodanim.
  0|וּבְנֵ֥י|and·sons·of
  1|יָוָ֖ן|Javan
  2|אֱלִישָׁ֣ה|Elishah
  3|וְתַרְשִׁ֑ישׁ|a precious stone
  4|כִּתִּ֖ים|Chittim
  5|וְדֹדָנִֽים|Dodanim
Bereshit 10:5|From these the maritime nations branched out. [These are the descendants of Japheth] by their lands—
  0|מֵ֠אֵ֠לֶּה|these
  1|נִפְרְד֞וּ|separate
  2|אִיֵּ֤י|not
  3|הַגּוֹיִם֙|nation
  4|בְּאַרְצֹתָ֔ם|land
  5|אִ֖ישׁ|man
  6|לִלְשֹׁנ֑וֹ|tongue
  7|לְמִשְׁפְּחֹתָ֖ם|clan
  8|בְּגוֹיֵהֶֽם|nation
Bereshit 10:6|The descendants of Ham: Cush, Mizraim, Put, and Canaan.
  0|וּבְנֵ֖י|and·sons·of
  1|חָ֑ם|father-in-law
  2|כּ֥וּשׁ|Cush
  3|וּמִצְרַ֖יִם|Egyptian
  4|וּפ֥וּט|Phut or Put
  5|וּכְנָֽעַן|Canaan
Bereshit 10:7|The descendants of Cush: Seba, Havilah, Sabtah, Raamah, and Sabteca. The descendants of Raamah: Sheb
  0|וּבְנֵ֣י|and·sons·of
  1|כ֔וּשׁ|Cush
  2|סְבָא֙|Seba
  3|וַֽחֲוִילָ֔ה|Havilah
  4|וְסַבְתָּ֥ה|Sabta or Sabtah
  5|וְרַעְמָ֖ה|vibration
  6|וְסַבְתְּכָ֑א|Sabtecha
  7|וּבְנֵ֥י|and·sons·of
  8|רַעְמָ֖ה|vibration
  9|שְׁבָ֥א|Sheba
  10|וּדְדָֽן|Dedan
Bereshit 10:8|Cush also begot Nimrod, who was the first of the earth’s heroes.
  0|וְכ֖וּשׁ|Cush
  1|יָלַ֣ד|bore
  2|אֶת־נִמְרֹ֑ד|Nimrod
  3|ה֣וּא|he
  4|הֵחֵ֔ל|profane
  5|לִֽהְי֥וֹת|be
  6|גִּבֹּ֖ר|mighty one
  7|בָּאָֽרֶץ|in·the·land
Bereshit 10:9|He was a mighty hunter by the grace of GOD; hence the saying, “Like Nimrod a mighty hunter by the gr
  0|הֽוּא־הָיָ֥ה|you·be
  1|גִבֹּֽר־צַ֖יִד|adj·hunting
  2|לִפְנֵ֣י|before
  3|יְהֹוָ֑ה|YHWH
  4|עַל־כֵּן֙|above·adv
  5|יֵֽאָמַ֔ר|say
  6|כְּנִמְרֹ֛ד|Nimrod
  7|גִּבּ֥וֹר|mighty one
  8|צַ֖יִד|hunting
  9|לִפְנֵ֥י|before
  10|יְהֹוָֽה|YHWH
Bereshit 10:10|The mainstays of his kingdom were Babylon, Erech, Accad, and Calneh, better vocalized we-khullanah “
  0|וַתְּהִ֨י|and·was
  1|רֵאשִׁ֤ית|first
  2|מַמְלַכְתּוֹ֙|kingdom
  3|בָּבֶ֔ל|Babel
  4|וְאֶ֖רֶךְ|Erech
  5|וְאַכַּ֣ד|Accad
  6|וְכַלְנֵ֑ה|Calneh or Calno
  7|בְּאֶ֖רֶץ|in·the·land
  8|שִׁנְעָֽר|Shinar
Bereshit 10:11|From that land Asshur went forth and built Nineveh, Rehoboth-ir, Calah,
  0|מִן־הָאָ֥רֶץ|from·earth
  1|הַהִ֖וא|that
  2|יָצָ֣א|go out
  3|אַשּׁ֑וּר|Assyria
  4|וַיִּ֙בֶן֙|and·built
  5|אֶת־נִ֣ינְוֵ֔ה|Nineveh
  6|וְאֶת־רְחֹבֹ֥ת|Rehoboth
  7|עִ֖יר|city
  8|וְאֶת־כָּֽלַח|full strength
Bereshit 10:12|and Resen between Nineveh and Calah, that is the great city.
  0|וְֽאֶת־רֶ֔סֶן|Resen
  1|בֵּ֥ין|between
  2|נִֽינְוֵ֖ה|Nineveh
  3|וּבֵ֣ין|and·between
  4|כָּ֑לַח|full strength
  5|הִ֖וא|he
  6|הָעִ֥יר|excitement
  7|הַגְּדֹלָֽה|great
Bereshit 10:13|And Mizraim begot the Ludim, the Anamim, the Lehabim, the Naphtuhim,
  0|וּמִצְרַ֡יִם|Egyptian
  1|יָלַ֞ד|bore
  2|אֶת־ל|to
  3|וּדִ֧ים|and·Dodanim
  4|וְאֶת־עֲנָמִ֛ים|the·Anamim
  5|וְאֶת־לְהָבִ֖ים|and·להבים
  6|וְאֶת־נַפְתֻּחִֽים|the·Naphtuhim
Bereshit 10:14|the Pathrusim, the Casluhim (from whom the Philistines came), and the Caphtorim.
  0|וְֽאֶת־פַּתְרֻסִ֞ים|the·Pathrusim
  1|וְאֶת־כַּסְלֻחִ֗ים|the·Casluhim
  2|אֲשֶׁ֨ר|which
  3|יָצְא֥וּ|go out
  4|מִשָּׁ֛ם|there
  5|פְּלִשְׁתִּ֖ים|Philistines
  6|וְאֶת־כַּפְתֹּרִֽים|the·Caphtorim
Bereshit 10:15|Canaan begot Sidon, his first-born, and Heth;
  0|וּכְנַ֗עַן|Canaan
  1|יָלַ֛ד|bore
  2|אֶת־צִידֹ֥ן|Sidon
  3|בְּכֹר֖וֹ|firstborn
  4|וְאֶת־חֵֽת|Heth
Bereshit 10:16|and the Jebusites, the Amorites, the Girgashites,
  0|וְאֶת־הַיְבוּסִי֙|and·the·Jebusite
  1|וְאֶת־הָ֣אֱמֹרִ֔י|and·the·Amorite
  2|וְאֵ֖ת|and·[object]
  3|הַגִּרְגָּשִֽׁי|Girgashite
Bereshit 10:17|the Hivites, the Arkites, the Sinites,
  0|וְאֶת־הַֽחִוִּ֥י|and·the·Hivite
  1|וְאֶת־הַֽעַרְקִ֖י|the·Arkite
  2|וְאֶת־הַסִּינִֽי|the·Sinite
Bereshit 10:18|the Arvadites, the Zemarites, and the Hamathites. Afterward the clans of the Canaanites spread out.
  0|וְאֶת־הָֽאַרְוָדִ֥י|the·Arvadite
  1|וְאֶת־הַצְּמָרִ֖י|the·Zemarite
  2|וְאֶת־הַֽחֲמָתִ֑י|the·Hamathite
  3|וְאַחַ֣ר|after
  4|נָפֹ֔צוּ|scatter
  5|מִשְׁפְּח֖וֹת|clan
  6|הַֽכְּנַעֲנִֽי|Canaanite
Bereshit 10:19|(The [original] Canaanite territory extended from Sidon as far as Gerar, near Gaza, and as far as So
  0|וַיְהִ֞י|and·it·was
  1|גְּב֤וּל|border
  2|הַֽכְּנַעֲנִי֙|Canaanite
  3|מִצִּידֹ֔ן|Sidon
  4|בֹּאֲכָ֥ה|came
  5|גְרָ֖רָה|Gerar
  6|עַד־עַזָּ֑ה|perpetuity·strong
  7|בֹּאֲכָ֞ה|came
  8|סְדֹ֧מָה|Sodom
  9|וַעֲמֹרָ֛ה|Gomorrah
  10|וְאַדְמָ֥ה|Admah
  11|וּצְבֹיִ֖ם|Zeboim
  12|עַד־לָֽשַׁע|perpetuity·Lasha
Bereshit 10:20|These are the descendants of Ham, according to their clans and languages, by their lands and nations
  0|אֵ֣לֶּה|these
  1|בְנֵי־חָ֔ם|son·father-in-law
  2|לְמִשְׁפְּחֹתָ֖ם|clan
  3|לִלְשֹֽׁנֹתָ֑ם|tongue
  4|בְּאַרְצֹתָ֖ם|land
  5|בְּגוֹיֵהֶֽם|nation
Bereshit 10:21|Sons were also born to Shem, ancestor of all the descendants of Eber and older brother of Japheth.
  0|וּלְשֵׁ֥ם|name
  1|יֻלַּ֖ד|bore
  2|גַּם־ה֑וּא|also·he
  3|אֲבִי֙|father·of
  4|כׇּל־בְּנֵי־עֵ֔בֶר|all·son·pass·over
  5|אֲחִ֖י|brother·of
  6|יֶ֥פֶת|be·spacious
  7|הַגָּדֽוֹל|great
Bereshit 10:22|The descendants of Shem: Elam, Asshur, Arpachshad, Lud, and Aram.
  0|בְּנֵ֥י|sons·of
  1|שֵׁ֖ם|Shem
  2|עֵילָ֣ם|Elam
  3|וְאַשּׁ֑וּר|Assyria
  4|וְאַרְפַּכְשַׁ֖ד|Arphaxad
  5|וְל֥וּד|and·Lud
  6|וַֽאֲרָֽם|Aram
Bereshit 10:23|The descendants of Aram: Uz, Hul, Gether, and Mash.
  0|וּבְנֵ֖י|and·sons·of
  1|אֲרָ֑ם|Aram
  2|ע֥וּץ|counsel
  3|וְח֖וּל|twist
  4|וְגֶ֥תֶר|Gether
  5|וָמַֽשׁ|feel
Bereshit 10:24|Arpachshad begot Shelah, and Shelah begot Eber.
  0|וְאַרְפַּכְשַׁ֖ד|Arphaxad
  1|יָלַ֣ד|bore
  2|אֶת־שָׁ֑לַח|send
  3|וְשֶׁ֖לַח|weapon
  4|יָלַ֥ד|bore
  5|אֶת־עֵֽבֶר|pass·over
Bereshit 10:25|Two sons were born to Eber: the name of the first was Peleg, for in his days the earth was divided;,
  0|וּלְעֵ֥בֶר|Eber or Heber
  1|יֻלַּ֖ד|bore
  2|שְׁנֵ֣י|two
  3|בָנִ֑ים|sons
  4|שֵׁ֣ם|Shem
  5|הָֽאֶחָ֞ד|one
  6|פֶּ֗לֶג|channel
  7|כִּ֤י|because
  8|בְיָמָיו֙|day
  9|נִפְלְגָ֣ה|divide
  10|הָאָ֔רֶץ|the·earth
  11|וְשֵׁ֥ם|name
  12|אָחִ֖יו|his·brother
  13|יׇקְטָֽן|Joktan
Bereshit 10:26|Joktan begot Almodad, Sheleph, Hazarmaveth, Jerah,
  0|וְיׇקְטָ֣ן|Joktan
  1|יָלַ֔ד|bore
  2|אֶת־אַלְמוֹדָ֖ד|[identifies object]
  3|וְאֶת־שָׁ֑לֶף|and·שלף
  4|וְאֶת־חֲצַרְמָ֖וֶת|[identifies object]
  5|וְאֶת־יָֽרַח|and·ירח
Bereshit 10:27|Hadoram, Uzal, Diklah,
  0|וְאֶת־הֲדוֹרָ֥ם|[identifies object]
  1|וְאֶת־אוּזָ֖ל|and·אוזל
  2|וְאֶת־דִּקְלָֽה|and·דקלה
Bereshit 10:28|Obal, Abimael, Sheba,
  0|וְאֶת־עוֹבָ֥ל|and·עובל
  1|וְאֶת־אֲבִֽימָאֵ֖ל|[identifies object]
  2|וְאֶת־שְׁבָֽא|Sheba
Bereshit 10:29|Ophir, Havilah, and Jobab; all these were the descendants of Joktan.
  0|וְאֶת־אוֹפִ֥ר|[identifies object]
  1|וְאֶת־חֲוִילָ֖ה|[identifies object]
  2|וְאֶת־יוֹבָ֑ב|Jobab
  3|כׇּל־אֵ֖לֶּה|all·these
  4|בְּנֵ֥י|sons·of
  5|יׇקְטָֽן|Joktan
Bereshit 10:30|Their settlements extended from Mesha as far as Sephar, the hill country to the east.
  0|וַיְהִ֥י|and·it·was
  1|מוֹשָׁבָ֖ם|Seth
  2|מִמֵּשָׁ֑א|Mesha
  3|בֹּאֲכָ֥ה|came
  4|סְפָ֖רָה|census
  5|הַ֥ר|hill
  6|הַקֶּֽדֶם|east
Bereshit 10:31|These are the descendants of Shem according to their clans and languages, by their lands, according 
  0|אֵ֣לֶּה|these
  1|בְנֵי־שֵׁ֔ם|son·there
  2|לְמִשְׁפְּחֹתָ֖ם|clan
  3|לִלְשֹׁנֹתָ֑ם|tongue
  4|בְּאַרְצֹתָ֖ם|land
  5|לְגוֹיֵהֶֽם|nation
Bereshit 10:32|These are the groupings of Noah’s descendants, according to their origins, by their nations; and fro
  0|אֵ֣לֶּה|these
  1|מִשְׁפְּחֹ֧ת|clan
  2|בְּנֵי־נֹ֛חַ|son·Noah
  3|לְתוֹלְדֹתָ֖ם|descendants
  4|בְּגוֹיֵהֶ֑ם|nation
  5|וּמֵאֵ֜לֶּה|these
  6|נִפְרְד֧וּ|separate
  7|הַגּוֹיִ֛ם|nation
  8|בָּאָ֖רֶץ|in·the·land
  9|אַחַ֥ר|another
  10|הַמַּבּֽוּל|flood
