Bereshit 6:15|This is how you shall make it: the length of the ark shall be three hundred cubi
  6|פֶּ֗לֶג|channel
  7|כִּ֤י|because
  8|בְיָמָיו֙|day
  9|נִפְלְגָ֣ה|to divide
  10|הָאָ֔רֶץ|the·earth
  11|וְשֵׁ֥ם|name
  12|אָחִ֖יו|his·brother
  13|יׇקְטָֽן|Joktan
Bereshit 10:26|Joktan begot Almodad, Sheleph, Hazarmaveth, Jerah,
  0|וְיׇקְטָ֣ן|Joktan
  1|יָלַ֔ד|to bear
  2|אֶת־אַלְמוֹדָ֖ד|[d.o.]
  3|וְאֶת־שָׁ֑לֶף|[d.o.]
  4|וְאֶת־חֲצַרְמָ֖וֶת|[d.o.]
  5|וְאֶת־יָֽרַח|[d.o.]
Bereshit 10:27|Hadoram, Uzal, Diklah,
  0|וְאֶת־הֲדוֹרָ֥ם|[d.o.]
  1|וְאֶת־אוּזָ֖ל|[d.o.]
  2|וְאֶת־דִּקְלָֽה|[d.o.]
Bereshit 10:28|Obal, Abimael, Sheba,
  0|וְאֶת־עוֹבָ֥ל|[d.o.]
  1|וְאֶת־אֲבִֽימָאֵ֖ל|[d.o.]
  2|וְאֶת־שְׁבָֽא|[d.o.]
Bereshit 10:29|Ophir, Havilah, and Jobab; all these were the descendants of Joktan.
  0|וְאֶת־אוֹפִ֥ר|[d.o.]
  1|וְאֶת־חֲוִילָ֖ה|[d.o.]
  2|וְאֶת־יוֹבָ֑ב|[d.o.]
  3|כׇּל־אֵ֖לֶּה|all·these
  4|בְּנֵ֥י|sons·of
  5|יׇקְטָֽן|Joktan
Bereshit 10:30|Their settlements extended from Mesha as far as Sephar, the hill country to the 
  0|וַיְהִ֥י|and·it·was
  1|מוֹשָׁבָ֖ם|seat
  2|מִמֵּשָׁ֑א|Mesha
  3|בֹּאֲכָ֥ה|to go in
  4|סְפָ֖רָה|census
  5|הַ֥ר|hill
  6|הַקֶּֽדֶם|east
Bereshit 10:31|These are the descendants of Shem according to their clans and languages, by the
  0|אֵ֣לֶּה|these
  1|בְנֵי־שֵׁ֔ם|son·there
  2|לְמִשְׁפְּחֹתָ֖ם|clan
  3|לִלְשֹׁנֹתָ֑ם|tongue
  4|בְּאַרְצֹתָ֖ם|land
  5|לְגוֹיֵהֶֽם|גוי
Bereshit 10:32|These are the groupings of Noah’s descendants, according to their origins, by th
  0|אֵ֣לֶּה|these
  1|מִשְׁפְּחֹ֧ת|clan
  2|בְּנֵי־נֹ֛חַ|son·Noah
  3|לְתוֹלְדֹתָ֖ם|descendants
  4|בְּגוֹיֵהֶ֑ם|גוי
  5|וּמֵאֵ֜לֶּה|these
  6|נִפְרְד֧וּ|to separate
  7|הַגּוֹיִ֛ם|גוי
  8|בָּאָ֖רֶץ|in·the·land
  9|אַחַ֥ר|another
  10|הַמַּבּֽוּל|flood
